,Day,Hour,Minute,Disco,Backup,PV(kW),Battery_state,Battery_percent,Total_load_demand(kW),Price_multiplier
241,1,04,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1783,6.746,33.429704761904766
242,1,04,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1538,6.555,33.426976190476196
243,1,04,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1281,6.913000000000002,33.43209047619048
244,1,04,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1028,6.814000000000002,33.43067619047619
245,1,04,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.079,6.359999999999999,33.42419047619048
246,1,04,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.0541,6.659000000000001,33.42846190476191
247,1,04,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.0279,7.0850000000000035,33.43454761904762
248,1,04,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.0015,7.171000000000004,33.43577619047619
249,1,04,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.975,7.171000000000004,33.43577619047619
250,1,04,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.9482,7.2600000000000025,33.43704761904762
251,1,04,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.9215,7.254000000000002,33.43696190476191
252,1,04,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8945,7.310000000000001,33.437761904761906
253,1,04,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8677,7.263000000000002,33.43709047619048
254,1,04,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8416,7.057000000000002,33.43414761904762
255,1,04,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8146,7.348000000000002,33.43830476190477
256,1,04,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.7885,7.060000000000002,33.43419047619048
257,1,04,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.7626,6.982000000000002,33.43307619047619
258,1,04,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.7367,6.982000000000002,33.43307619047619
259,1,04,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.711,6.931000000000001,33.43234761904762
260,1,04,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6872,6.357,33.42414761904762
261,1,04,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6627,6.554,33.42696190476191
262,1,04,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6402,5.950999999999999,33.41834761904762
263,1,04,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6187,5.632999999999998,33.413804761904764
264,1,04,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5956,6.119,33.420747619047624
265,1,04,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5737,5.752999999999999,33.41551904761905
266,1,04,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5511,5.974999999999999,33.41869047619048
267,1,04,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5292,5.762999999999999,33.415661904761905
268,1,04,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5071,5.817999999999999,33.416447619047624
269,1,04,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4851,5.779999999999999,33.41590476190476
270,1,04,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4637,5.624999999999999,33.41369047619048
271,1,04,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4413,5.892999999999999,33.41751904761905
272,1,04,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4179,6.213999999999999,33.42210476190476
273,1,04,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.395,6.066999999999998,33.420004761904764
274,1,04,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3722,6.064999999999998,33.41997619047619
275,1,04,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3489,6.161999999999999,33.42136190476191
276,1,04,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3255,6.221999999999999,33.42221904761905
277,1,04,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3017,6.341999999999999,33.42393333333334
278,1,04,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.278,6.322999999999998,33.42366190476191
279,1,04,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.2532,6.644999999999998,33.428261904761904
280,1,04,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.2285,6.644999999999998,33.428261904761904
281,1,04,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.2036,6.681999999999998,33.42879047619048
282,1,04,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1794,6.469999999999998,33.425761904761906
283,1,04,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1564,6.0729999999999995,33.42009047619048
284,1,04,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1327,6.334999999999997,33.423833333333334
285,1,04,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1089,6.334999999999997,33.423833333333334
286,1,04,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.084,6.669999999999998,33.42861904761905
287,1,04,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.0598,6.465999999999998,33.42570476190476
288,1,04,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.0368,6.109999999999998,33.42061904761905
289,1,04,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.0142,5.9689999999999985,33.41860476190477
290,1,04,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9902,6.414999999999997,33.424976190476194
291,1,04,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9669,6.189999999999999,33.42176190476191
292,1,04,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9441,6.034999999999998,33.41954761904762
293,1,04,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9208,6.196,33.42184761904762
294,1,04,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8969,6.348999999999999,33.424033333333334
295,1,04,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8731,6.3629999999999995,33.42423333333333
296,1,04,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8485,6.598999999999999,33.42760476190477
297,1,04,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8231,6.827999999999998,33.43087619047619
298,1,04,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7973,6.972999999999999,33.432947619047624
299,1,04,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7725,6.649999999999999,33.428333333333335
300,1,05,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7488,6.294999999999999,33.42326190476191
301,1,05,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7263,5.9529999999999985,33.418376190476195
302,1,05,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7036,6.010999999999999,33.419204761904766
303,1,05,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6802,6.2,33.42190476190476
304,1,05,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6551,6.744999999999999,33.42969047619048
305,1,05,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6303,6.674999999999999,33.428690476190475
306,1,05,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6055,6.627999999999999,33.42801904761905
307,1,05,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5805,6.7379999999999995,33.42959047619048
308,1,05,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5554,6.741999999999999,33.42964761904762
309,1,05,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5299,6.865999999999999,33.43141904761905
310,1,05,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5053,6.594999999999998,33.42754761904762
311,1,05,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4809,6.507999999999998,33.42630476190477
312,1,05,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4571,6.354999999999998,33.42411904761905
313,1,05,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4334,6.320999999999999,33.423633333333335
314,1,05,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4102,6.161,33.42134761904762
315,1,05,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.3882,5.765,33.41569047619048
316,1,05,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.3659,5.901,33.417633333333335
317,1,05,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.343,6.0569999999999995,33.41986190476191
318,1,05,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.3211,5.762,33.41564761904762
319,1,05,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2988,5.893000000000001,33.41751904761905
320,1,05,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2766,5.835000000000001,33.41669047619048
321,1,05,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2545,5.835000000000001,33.41669047619048
322,1,05,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2325,5.772999999999999,33.41580476190477
323,1,05,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2098,6.015999999999999,33.41927619047619
324,1,05,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1873,5.9319999999999995,33.41807619047619
325,1,05,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1653,5.795999999999999,33.416133333333335
326,1,05,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1373,7.640000000000002,33.44247619047619
327,1,05,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1074,8.212000000000003,33.45064761904762
328,1,05,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.0774,8.278000000000004,33.45159047619048
329,1,05,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.0529,6.550000000000001,33.426904761904765
330,1,05,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.0297,6.152,33.42121904761905
331,1,05,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.007,6.01,33.41919047619048
332,1,05,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.9841,6.053,33.419804761904764
333,1,05,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.954,8.312000000000001,33.45207619047619
334,1,05,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.9245,8.103,33.44909047619048
335,1,05,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8947,8.169,33.45003333333334
336,1,05,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8715,6.176,33.42156190476191
337,1,05,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8486,6.049,33.41974761904762
338,1,05,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8244,6.487000000000001,33.426004761904764
339,1,05,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.7993,6.752,33.429790476190476
340,1,05,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.7722,7.346000000000004,33.438276190476195
341,1,05,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.746,7.083000000000002,33.43451904761905
342,1,05,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.7182,7.581000000000005,33.441633333333336
343,1,05,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.6882,8.275000000000004,33.45154761904762
344,1,05,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.6577,8.389000000000005,33.45317619047619
345,1,05,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.6277,8.258000000000004,33.451304761904765
346,1,05,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5996,7.6750000000000025,33.442976190476195
347,1,05,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5716,7.6380000000000035,33.44244761904762
348,1,05,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5431,7.809000000000004,33.44489047619048
349,1,05,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5158,7.427000000000003,33.439433333333334
350,1,05,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4885,7.407000000000003,33.439147619047624
351,1,05,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4612,7.419000000000003,33.43931904761905
352,1,05,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4331,7.673000000000004,33.44294761904762
353,1,05,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4061,7.347000000000003,33.43829047619048
354,1,05,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.3711,9.803000000000004,33.473376190476195
355,1,05,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.3357,9.927000000000005,33.47514761904762
356,1,05,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.2992,10.254000000000005,33.47981904761905
357,1,05,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.2641,9.838000000000005,33.47387619047619
358,1,05,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.2309,9.219000000000005,33.46503333333334
359,1,05,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.1982,9.101000000000006,33.463347619047624
360,1,06,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.1656,9.068999999999999,33.46289047619048
361,1,06,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.1321,9.317,33.466433333333335
362,1,06,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.0997,9.006,33.46199047619048
363,1,06,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.074,6.937999999999998,33.43244761904762
364,1,06,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.0484,6.910999999999999,33.43206190476191
365,1,06,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.0223,7.028999999999999,33.43374761904762
366,1,06,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.9958,7.188999999999998,33.436033333333334
367,1,06,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.9685,7.418999999999998,33.43931904761905
368,1,06,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.9415,7.3260000000000005,33.43799047619048
369,1,06,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.9147,7.292999999999998,33.43751904761905
370,1,06,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.8887,7.0059999999999985,33.43341904761905
371,1,06,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.8634,6.806999999999997,33.430576190476195
372,1,06,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.8379,6.866999999999998,33.43143333333334
373,1,06,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.8128,6.756999999999996,33.42986190476191
374,1,06,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.7872,6.8989999999999965,33.43189047619048
375,1,06,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.7613,6.9819999999999975,33.43307619047619
376,1,06,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.7342,7.351999999999998,33.438361904761905
377,1,06,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.7079,7.133999999999999,33.43524761904762
378,1,06,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.683,6.691999999999998,33.42893333333333
379,1,06,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.6577,6.801999999999999,33.430504761904764
380,1,06,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.632,6.926999999999999,33.43229047619048
381,1,06,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.6054,7.1899999999999995,33.43604761904762
382,1,06,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.5783,7.358999999999999,33.43846190476191
383,1,06,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.5519,7.148999999999998,33.43546190476191
384,1,06,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.5235,7.7639999999999985,33.44424761904762
385,1,06,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.4962,7.4209999999999985,33.43934761904762
386,1,06,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.465,8.634999999999998,33.45669047619048
387,1,06,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.4287,10.219000000000001,33.47931904761905
388,1,06,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.3917,10.412999999999998,33.48209047619048
389,1,06,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.3554,10.195999999999998,33.478990476190475
390,1,06,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.325,8.389,33.45317619047619
391,1,06,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.2949,8.292000000000002,33.45179047619048
392,1,06,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.2663,7.817000000000003,33.44500476190476
393,1,06,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.237,8.046000000000001,33.44827619047619
394,1,06,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.207,8.244000000000003,33.451104761904766
395,1,06,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.1769,8.290000000000001,33.45176190476191
396,1,06,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.1381,10.969999999999999,33.49004761904762
397,1,06,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.0998,10.810999999999998,33.48777619047619
398,1,06,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.0615,10.839000000000002,33.488176190476196
399,1,06,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,90.0222,11.121000000000002,33.492204761904766
400,1,06,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.9823,11.297,33.49471904761905
401,1,06,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.9418,11.509,33.49774761904762
402,1,06,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.9016,11.417000000000002,33.496433333333336
403,1,06,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.8611,11.475000000000001,33.497261904761906
404,1,06,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.8211,11.345,33.495404761904766
405,1,06,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.7815,11.227,33.49371904761905
406,1,06,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.7413,11.397999999999998,33.496161904761905
407,1,06,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.7012,11.386,33.49599047619048
408,1,06,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.6607,11.485,33.49740476190476
409,1,06,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.595,19.278999999999996,33.60874761904762
410,1,06,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.5297,19.157000000000004,33.60700476190476
411,1,06,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.4629,19.608,33.61344761904762
412,1,06,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.4207,12.016000000000002,33.50499047619048
413,1,06,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.3785,12.024000000000001,33.50510476190476
414,1,06,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.3243,15.734,33.558104761904765
415,1,06,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.2604,18.693999999999996,33.600390476190476
416,1,06,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.1779,24.460000000000004,33.682761904761904
417,1,06,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,89.0876,26.88600000000001,33.71741904761905
418,1,06,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.999,26.316000000000006,33.709276190476196
419,1,06,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.9357,18.534000000000002,33.598104761904764
420,1,07,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.8782,16.741000000000003,33.57249047619048
421,1,07,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.8217,16.448,33.56830476190476
422,1,07,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.7641,16.765,33.572833333333335
423,1,07,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.7081,16.286,33.56599047619048
424,1,07,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.6453,18.379,33.595890476190476
425,1,07,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.5822,18.461,33.59706190476191
426,1,07,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.4744,32.279,33.79446190476191
427,1,07,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.3729,30.325999999999997,33.76656190476191
428,1,07,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.2701,30.696000000000005,33.77184761904762
429,1,07,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.1728,29.03900000000001,33.748176190476194
430,1,07,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,88.0751,29.142000000000014,33.74964761904762
431,1,07,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.9767,29.36600000000001,33.75284761904762
432,1,07,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.8998,22.726000000000006,33.65799047619048
433,1,07,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.8238,22.46,33.65419047619048
434,1,07,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.7555,20.074,33.62010476190476
435,1,07,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.7028,15.246,33.55113333333333
436,1,07,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.6491,15.577000000000005,33.555861904761905
437,1,07,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.5957,15.471000000000004,33.55434761904762
438,1,07,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.5333,18.261000000000003,33.59420476190476
439,1,07,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.4572,22.47900000000001,33.65446190476191
440,1,07,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.3798,22.889000000000006,33.66031904761905
441,1,07,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.2778,30.495,33.768976190476195
442,1,07,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.1838,27.991000000000003,33.733204761904766
443,1,07,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,87.0897,28.037000000000013,33.73386190476191
444,1,07,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,86.993,28.837000000000007,33.745290476190476
445,1,07,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,86.8958,28.998,33.74759047619048
446,1,07,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,86.7805,34.565999999999995,33.827133333333336
447,1,07,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,86.6978,24.531000000000006,33.683776190476195
448,1,07,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,86.6148,24.602000000000004,33.68479047619048
449,1,07,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,86.5623,15.202000000000007,33.55050476190476
450,1,07,30,POWER OUT,BACKUP ONLINE,17.999999999986,IDLING,86.5623,16.165000000000006,1.1135168574071137
451,1,07,31,POWER OUT,BACKUP ONLINE,18.00000000013862,IDLING,86.5623,15.984000000000004,1.1261261261347983
452,1,07,32,POWER OUT,BACKUP ONLINE,18.00000000001971,IDLING,86.5623,15.754999999999997,1.1424944462088045
453,1,07,33,POWER OUT,BACKUP ONLINE,18.000000000071978,IDLING,86.5623,14.453999999999997,1.2453300124582802
454,1,07,34,POWER OUT,BACKUP ONLINE,17.999999999920714,IDLING,86.5623,14.119999999999996,1.27478753540515
455,1,07,35,POWER OUT,BACKUP ONLINE,18.00000000001778,IDLING,86.5623,14.377999999999997,1.2519126443189446
456,1,07,36,POWER OUT,BACKUP ONLINE,17.999999999984418,IDLING,86.5623,14.100999999999999,1.276505212395179
457,1,07,37,POWER OUT,BACKUP ONLINE,18.000000000006217,IDLING,86.5623,14.707,1.2239069830697094
458,1,07,38,POWER OUT,BACKUP ONLINE,17.99999999994265,IDLING,86.5623,17.054,1.0554708572735223
459,1,07,39,POWER OUT,BACKUP ONLINE,18.000000000056417,DISCHARGING,86.4991,18.499999999999996,33.59761904761905
460,1,07,40,POWER OUT,BACKUP ONLINE,18.000000000046505,DISCHARGING,86.4371,18.130000000000003,33.592333333333336
461,1,07,41,POWER OUT,BACKUP ONLINE,17.999999999825278,IDLING,86.4371,17.613,1.021972406735098
462,1,07,42,POWER OUT,BACKUP ONLINE,17.999999999973284,IDLING,86.4371,17.731,1.0151711691372896
463,1,07,43,POWER OUT,BACKUP ONLINE,17.999999999940492,DISCHARGING,86.3448,27.475000000000005,33.725833333333334
464,1,07,44,POWER OUT,BACKUP ONLINE,18.00000000147856,DISCHARGING,86.2526,27.455000000000002,33.725547619047624
465,1,07,45,POWER OUT,BACKUP ONLINE,17.999999999360973,DISCHARGING,86.1607,27.377000000000002,33.72443333333334
466,1,07,46,POWER OUT,BACKUP ONLINE,18.0000000009661,DISCHARGING,86.0985,18.173000000000002,33.59294761904762
467,1,07,47,POWER OUT,BACKUP ONLINE,18.000000000016367,IDLING,86.0985,16.544,1.0880077369448964
468,1,07,48,POWER OUT,BACKUP ONLINE,18.00000000001073,DISCHARGING,86.027,21.088000000000008,33.63459047619048
469,1,07,49,POWER OUT,BACKUP ONLINE,17.999999999755524,DISCHARGING,85.9625,18.902,33.603361904761904
470,1,07,50,POWER OUT,BACKUP ONLINE,17.999999999586084,DISCHARGING,85.8879,22.009000000000004,33.64774761904762
471,1,07,51,POWER OUT,BACKUP ONLINE,18.00000000005125,DISCHARGING,85.8071,23.940000000000012,33.675333333333334
472,1,07,52,POWER OUT,BACKUP ONLINE,17.99999999980944,DISCHARGING,85.7262,23.95600000000001,33.675561904761906
473,1,07,53,POWER OUT,BACKUP ONLINE,17.999999999944457,DISCHARGING,85.6392,25.834000000000014,33.70239047619048
474,1,07,54,POWER OUT,BACKUP ONLINE,17.999999999988603,DISCHARGING,85.5562,24.605000000000004,33.68483333333334
475,1,07,55,POWER OUT,BACKUP ONLINE,18.0000000001076,DISCHARGING,85.4684,26.107000000000006,33.70629047619048
476,1,07,56,POWER OUT,BACKUP ONLINE,18.00000000002336,DISCHARGING,85.3578,33.14200000000002,33.80679047619048
477,1,07,57,POWER OUT,BACKUP ONLINE,17.999999999198543,DISCHARGING,85.2403,35.239,33.83674761904762
478,1,07,58,POWER OUT,BACKUP ONLINE,17.99999999737587,DISCHARGING,85.1276,33.776,33.815847619047624
