,Day,Hour,Minute,Disco,Backup,PV(kW),Battery_state,Battery_percent,Total_load_demand(kW),Price_multiplier
0,1,00,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.9877,2.7969999999999993,33.373290476190476
1,1,00,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.9754,2.8039999999999994,33.37339047619048
2,1,00,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.9625,2.972999999999999,33.37580476190477
3,1,00,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.9484,3.3559999999999994,33.38127619047619
4,1,00,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.933,3.7579999999999996,33.38701904761905
5,1,00,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.9172,3.856,33.38841904761905
6,1,00,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.901,4.017999999999999,33.39073333333334
7,1,00,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.884,4.226,33.393704761904765
8,1,00,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.8666,4.377999999999999,33.395876190476194
9,1,00,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.8418,6.6549999999999985,33.428404761904766
10,1,00,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.8237,4.579,33.39874761904762
11,1,00,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.805,4.774,33.40153333333333
12,1,00,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.7865,4.7139999999999995,33.40067619047619
13,1,00,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.7676,4.8389999999999995,33.40246190476191
14,1,00,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.7488,4.778999999999999,33.401604761904764
15,1,00,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.7298,4.855,33.40269047619048
16,1,00,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.7041,6.9510000000000005,33.432633333333335
17,1,00,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.6783,6.9510000000000005,33.432633333333335
18,1,00,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.6528,6.886,33.43170476190476
19,1,00,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.6339,4.81,33.40204761904762
20,1,00,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.6151,4.81,33.40204761904762
21,1,00,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.5962,4.823,33.402233333333335
22,1,00,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.5766,5.062,33.40564761904762
23,1,00,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.5559,5.38,33.41019047619048
24,1,00,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.5343,5.6739999999999995,33.414390476190476
25,1,00,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.5124,5.758,33.41559047619048
26,1,00,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.4907,5.694000000000001,33.41467619047619
27,1,00,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.469,5.694000000000001,33.41467619047619
28,1,00,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.4463,6.013,33.41923333333334
29,1,00,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.4229,6.203,33.42194761904762
30,1,00,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.4009,5.809,33.41631904761905
31,1,00,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.379,5.7490000000000006,33.415461904761905
32,1,00,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.3571,5.74,33.415333333333336
33,1,00,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.3352,5.775000000000001,33.41583333333334
34,1,00,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.3134,5.735,33.415261904761905
35,1,00,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.291,5.899000000000001,33.41760476190476
36,1,00,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.2681,6.059000000000001,33.41989047619048
37,1,00,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.2452,6.066000000000002,33.41999047619048
38,1,00,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.2223,6.066000000000002,33.41999047619048
39,1,00,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.1997,5.973,33.418661904761905
40,1,00,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.1771,5.983,33.41880476190477
41,1,00,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.1538,6.177,33.421576190476195
42,1,00,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.1304,6.2299999999999995,33.422333333333334
43,1,00,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.1065,6.379999999999998,33.42447619047619
44,1,00,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.0829,6.293999999999998,33.42324761904762
45,1,00,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.0599,6.095999999999998,33.42041904761905
46,1,00,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.0376,5.879999999999999,33.41733333333334
47,1,00,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,99.0153,5.879999999999999,33.41733333333334
48,1,00,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.9924,6.055999999999999,33.41984761904762
49,1,00,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.9679,6.557999999999999,33.42701904761905
50,1,00,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.9434,6.573999999999998,33.42724761904762
51,1,00,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.9184,6.705999999999998,33.42913333333333
52,1,00,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.8936,6.645999999999998,33.42827619047619
53,1,00,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.868,6.914,33.43210476190477
54,1,00,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.8418,7.063999999999998,33.434247619047625
55,1,00,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.8135,7.754999999999999,33.44411904761905
56,1,00,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.7852,7.729,33.44374761904762
57,1,00,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.7567,7.779,33.44446190476191
58,1,00,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.7267,8.272,33.451504761904765
59,1,00,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.6963,8.361,33.45277619047619
60,1,01,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.6701,7.085999999999998,33.43456190476191
61,1,01,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.6442,6.999999999999999,33.43333333333334
62,1,01,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.619,6.766999999999997,33.43000476190476
63,1,01,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.5936,6.835999999999998,33.43099047619048
64,1,01,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.5673,7.1129999999999995,33.43494761904762
65,1,01,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.5416,6.935999999999999,33.43241904761905
66,1,01,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.5164,6.781999999999997,33.43021904761905
67,1,01,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.4914,6.715999999999998,33.429276190476195
68,1,01,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.4669,6.544999999999999,33.426833333333335
69,1,01,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.4434,6.253,33.42266190476191
70,1,01,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.4208,5.973999999999998,33.41867619047619
71,1,01,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.3988,5.81,33.416333333333334
72,1,01,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.3752,6.269000000000001,33.42289047619048
73,1,01,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.3516,6.291,33.42320476190476
74,1,01,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.328,6.291,33.42320476190476
75,1,01,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.3044,6.267,33.42286190476191
76,1,01,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.2811,6.196,33.42184761904762
77,1,01,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.2563,6.656,33.42841904761905
78,1,01,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.2314,6.676,33.42870476190476
79,1,01,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.2061,6.813000000000001,33.430661904761905
80,1,01,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.1803,6.968000000000001,33.43287619047619
81,1,01,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.1545,6.941,33.43249047619048
82,1,01,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.1289,6.904000000000001,33.431961904761906
83,1,01,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.1038,6.745000000000001,33.42969047619048
84,1,01,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.0785,6.817000000000001,33.43071904761905
85,1,01,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.0528,6.919000000000001,33.43217619047619
86,1,01,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.0273,6.859000000000001,33.43131904761905
87,1,01,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,98.0014,7.0150000000000015,33.43354761904762
88,1,01,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.974,7.454000000000002,33.43981904761905
89,1,01,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.9466,7.454000000000002,33.43981904761905
90,1,01,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.9187,7.615000000000001,33.44211904761905
91,1,01,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.8904,7.708000000000001,33.443447619047625
92,1,01,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.8622,7.708000000000001,33.443447619047625
93,1,01,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.8342,7.648000000000001,33.44259047619048
94,1,01,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.8068,7.459000000000001,33.43989047619048
95,1,01,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.7797,7.349000000000003,33.43831904761905
96,1,01,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.751,7.859000000000001,33.44560476190476
97,1,01,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.724,7.339000000000001,33.43817619047619
98,1,01,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.698,7.0120000000000005,33.433504761904764
99,1,01,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.6725,6.859999999999999,33.431333333333335
100,1,01,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.6479,6.5939999999999985,33.427533333333336
101,1,01,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.6224,6.8839999999999995,33.431676190476196
102,1,01,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.5975,6.686,33.42884761904762
103,1,01,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.5727,6.648,33.42830476190476
104,1,01,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.5479,6.660000000000001,33.42847619047619
105,1,01,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.5221,6.939000000000001,33.43246190476191
106,1,01,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.4972,6.7,33.42904761904762
107,1,01,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.4735,6.306000000000001,33.42341904761905
108,1,01,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.452,5.628,33.41373333333333
109,1,01,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.4317,5.266000000000001,33.40856190476191
110,1,01,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.4115,5.227,33.40800476190476
111,1,01,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.3914,5.203,33.40766190476191
112,1,01,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.371,5.321,33.40934761904762
113,1,01,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.351,5.173000000000001,33.40723333333334
114,1,01,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.3306,5.277,33.40871904761905
115,1,01,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.3102,5.289999999999999,33.408904761904765
116,1,01,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.2898,5.308,33.40916190476191
117,1,01,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.2703,5.019,33.405033333333336
118,1,01,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.2507,5.026,33.40513333333334
119,1,01,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.2309,5.140000000000001,33.40676190476191
120,1,02,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.2122,4.741,33.40106190476191
121,1,02,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.1941,4.604999999999999,33.39911904761905
122,1,02,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.1749,4.929999999999999,33.40376190476191
123,1,02,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.1554,5.003999999999999,33.40481904761905
124,1,02,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.136,5.003999999999999,33.40481904761905
125,1,02,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.1158,5.217999999999999,33.407876190476195
126,1,02,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.0956,5.217999999999999,33.407876190476195
127,1,02,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.0755,5.217999999999999,33.407876190476195
128,1,02,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.0547,5.405999999999999,33.410561904761906
129,1,02,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.0329,5.732999999999999,33.41523333333333
130,1,02,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,97.0121,5.437999999999999,33.41101904761905
131,1,02,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.9899,5.838999999999999,33.41674761904762
132,1,02,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.9675,5.898,33.417590476190476
133,1,02,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.9441,6.2330000000000005,33.42237619047619
134,1,02,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.9201,6.393,33.424661904761905
135,1,02,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.8962,6.393,33.424661904761905
136,1,02,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.8726,6.268999999999999,33.42289047619048
137,1,02,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.8495,6.137,33.42100476190476
138,1,02,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.8263,6.162999999999999,33.421376190476195
139,1,02,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.8039,5.900999999999999,33.417633333333335
140,1,02,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.7824,5.6339999999999995,33.41381904761905
141,1,02,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.7603,5.815,33.416404761904765
142,1,02,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.7377,5.995,33.418976190476194
143,1,02,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.714,6.293,33.423233333333336
144,1,02,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.6905,6.252000000000001,33.42264761904762
145,1,02,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.667,6.267,33.42286190476191
146,1,02,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.6427,6.502999999999999,33.426233333333336
147,1,02,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.6169,6.946000000000001,33.432561904761904
148,1,02,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.5905,7.146,33.43541904761905
149,1,02,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.5649,6.902,33.43193333333333
150,1,02,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.5394,6.87,33.43147619047619
151,1,02,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.5142,6.776999999999999,33.430147619047624
152,1,02,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.4892,6.699999999999999,33.42904761904762
153,1,02,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.4638,6.855,33.431261904761904
154,1,02,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.4383,6.855,33.431261904761904
155,1,02,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.4147,6.294999999999999,33.42326190476191
156,1,02,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.3905,6.461,33.42563333333334
157,1,02,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.3667,6.357,33.42414761904762
158,1,02,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.3428,6.357,33.42414761904762
159,1,02,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.3172,6.907000000000001,33.432004761904764
160,1,02,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.2921,6.7459999999999996,33.429704761904766
161,1,02,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.2681,6.411,33.42491904761905
162,1,02,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.2446,6.231,33.42234761904762
163,1,02,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.2196,6.737,33.42957619047619
164,1,02,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.1952,6.512000000000001,33.426361904761904
165,1,02,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.1716,6.277000000000001,33.423004761904764
166,1,02,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.1469,6.6290000000000004,33.42803333333334
167,1,02,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.123,6.374000000000002,33.42439047619048
168,1,02,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.0999,6.138000000000001,33.42101904761905
169,1,02,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.0767,6.165,33.42140476190477
170,1,02,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.0544,5.8660000000000005,33.41713333333333
171,1,02,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.0318,5.993000000000001,33.41894761904762
172,1,02,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,96.0096,5.8370000000000015,33.41671904761905
173,1,02,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.9875,5.833000000000001,33.41666190476191
174,1,02,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.9652,5.876,33.417276190476194
175,1,02,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.9419,6.1960000000000015,33.42184761904762
176,1,02,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.9181,6.327000000000001,33.42371904761905
177,1,02,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.8938,6.501000000000001,33.42620476190476
178,1,02,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.8697,6.430999999999999,33.425204761904766
179,1,02,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.846,6.323999999999999,33.42367619047619
180,1,03,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.8213,6.622999999999999,33.42794761904762
181,1,03,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.799,5.884,33.41739047619048
182,1,03,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.7757,6.19,33.42176190476191
183,1,03,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.7511,6.586,33.42741904761905
184,1,03,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.7257,6.8260000000000005,33.43084761904762
185,1,03,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.7018,6.38,33.42447619047619
186,1,03,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.6779,6.385000000000001,33.42454761904762
187,1,03,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.6543,6.279,33.423033333333336
188,1,03,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.6314,6.072,33.420076190476195
189,1,03,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.6093,5.805,33.41626190476191
190,1,03,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.5868,5.938,33.41816190476191
191,1,03,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.5632,6.274999999999999,33.42297619047619
192,1,03,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.5397,6.274999999999999,33.42297619047619
193,1,03,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.5158,6.377999999999999,33.42444761904762
194,1,03,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.493,6.023999999999999,33.41939047619048
195,1,03,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.4696,6.222999999999999,33.42223333333334
196,1,03,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.4462,6.202999999999999,33.42194761904762
197,1,03,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.4243,5.783999999999998,33.41596190476191
198,1,03,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.4025,5.707999999999998,33.41487619047619
199,1,03,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.3806,5.762999999999998,33.415661904761905
200,1,03,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.3584,5.861999999999999,33.417076190476195
201,1,03,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.3349,6.226999999999999,33.422290476190476
202,1,03,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.312,6.074999999999998,33.42011904761905
203,1,03,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.2885,6.253999999999999,33.422676190476196
204,1,03,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.2647,6.361999999999999,33.42421904761905
205,1,03,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.2416,6.103,33.42051904761905
206,1,03,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.2087,9.168000000000005,33.46430476190476
207,1,03,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.1752,9.334000000000005,33.46667619047619
208,1,03,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.1413,9.444000000000004,33.468247619047624
209,1,03,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.1079,9.329000000000004,33.46660476190476
210,1,03,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.0737,9.544000000000006,33.46967619047619
211,1,03,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.0393,9.606000000000003,33.47056190476191
212,1,03,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,95.0051,9.569000000000004,33.47003333333333
213,1,03,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.9706,9.644000000000002,33.47110476190476
214,1,03,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.9366,9.483000000000002,33.468804761904764
215,1,03,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.9028,9.444000000000003,33.468247619047624
216,1,03,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.8691,9.384,33.46739047619048
217,1,03,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.8357,9.314,33.466390476190476
218,1,03,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.8013,9.605,33.47054761904762
219,1,03,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.7673,9.508,33.469161904761904
220,1,03,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.7326,9.707,33.47200476190476
221,1,03,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.6973,9.88,33.474476190476196
222,1,03,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.6624,9.762,33.472790476190475
223,1,03,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.6276,9.752000000000002,33.47264761904762
224,1,03,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.5935,9.507,33.46914761904762
225,1,03,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.5596,9.482,33.46879047619048
226,1,03,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.5358,6.346999999999999,33.42400476190476
227,1,03,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.5118,6.403999999999998,33.42481904761905
228,1,03,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.488,6.338999999999999,33.42389047619048
229,1,03,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.4647,6.172999999999999,33.42151904761905
230,1,03,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.4412,6.273,33.42294761904762
231,1,03,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.4185,5.9959999999999996,33.41899047619048
232,1,03,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.3971,5.598999999999999,33.41331904761905
233,1,03,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.3749,5.85,33.41690476190477
234,1,03,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.3517,6.155000000000001,33.421261904761906
235,1,03,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.3283,6.212,33.42207619047619
236,1,03,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.3044,6.382999999999998,33.42451904761905
237,1,03,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.2796,6.643999999999998,33.428247619047625
238,1,03,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.2542,6.851,33.431204761904766
239,1,03,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.229,6.784,33.43024761904762
240,1,04,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.2034,6.905000000000001,33.43197619047619
241,1,04,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1783,6.746,33.429704761904766
