,Day,Hour,Minute,Disco,Backup,PV(kW),Battery_state,Battery_percent,Total_load_demand(kW),Price_multiplier
44,1,00,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.293999999999998,-1
45,1,00,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.095999999999998,-1
46,1,00,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.879999999999999,-1
47,1,00,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.879999999999999,-1
48,1,00,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.055999999999999,-1
49,1,00,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.557999999999999,-1
50,1,00,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.573999999999998,-1
51,1,00,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.705999999999998,-1
52,1,00,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.645999999999998,-1
53,1,00,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.914,-1
54,1,00,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.063999999999998,-1
55,1,00,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.754999999999999,-1
56,1,00,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.729,-1
57,1,00,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.779,-1
58,1,00,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,8.272,-1
59,1,00,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,8.361,-1
60,1,01,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.085999999999998,-1
61,1,01,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.999999999999999,-1
62,1,01,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.766999999999997,-1
63,1,01,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.835999999999998,-1
64,1,01,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.1129999999999995,-1
65,1,01,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.935999999999999,-1
66,1,01,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.781999999999997,-1
67,1,01,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.715999999999998,-1
68,1,01,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.544999999999999,-1
69,1,01,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.253,-1
70,1,01,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.973999999999998,-1
71,1,01,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.81,-1
72,1,01,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.269000000000001,-1
73,1,01,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.291,-1
74,1,01,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.291,-1
75,1,01,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.267,-1
76,1,01,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.196,-1
77,1,01,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.656,-1
78,1,01,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.676,-1
79,1,01,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.813000000000001,-1
80,1,01,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.968000000000001,-1
81,1,01,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.941,-1
82,1,01,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.904000000000001,-1
83,1,01,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.745000000000001,-1
84,1,01,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.817000000000001,-1
85,1,01,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.919000000000001,-1
86,1,01,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.859000000000001,-1
87,1,01,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.0150000000000015,-1
88,1,01,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.454000000000002,-1
89,1,01,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.454000000000002,-1
90,1,01,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.615000000000001,-1
91,1,01,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.708000000000001,-1
92,1,01,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.708000000000001,-1
93,1,01,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.648000000000001,-1
94,1,01,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.459000000000001,-1
95,1,01,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.349000000000003,-1
96,1,01,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.859000000000001,-1
97,1,01,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.339000000000001,-1
98,1,01,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.0120000000000005,-1
99,1,01,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.859999999999999,-1
100,1,01,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.5939999999999985,-1
101,1,01,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.8839999999999995,-1
102,1,01,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.686,-1
103,1,01,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.648,-1
104,1,01,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.660000000000001,-1
105,1,01,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.939000000000001,-1
106,1,01,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.7,-1
107,1,01,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.306000000000001,-1
108,1,01,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.628,-1
109,1,01,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.266000000000001,-1
110,1,01,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.227,-1
111,1,01,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.203,-1
112,1,01,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.321,-1
113,1,01,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.173000000000001,-1
114,1,01,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.277,-1
115,1,01,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.289999999999999,-1
116,1,01,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.308,-1
117,1,01,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.019,-1
118,1,01,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.026,-1
119,1,01,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.140000000000001,-1
120,1,02,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.741,-1
121,1,02,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.604999999999999,-1
122,1,02,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.929999999999999,-1
123,1,02,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.003999999999999,-1
124,1,02,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.003999999999999,-1
125,1,02,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.217999999999999,-1
126,1,02,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.217999999999999,-1
127,1,02,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.217999999999999,-1
128,1,02,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.405999999999999,-1
129,1,02,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.732999999999999,-1
130,1,02,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.437999999999999,-1
131,1,02,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.838999999999999,-1
132,1,02,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.898,-1
133,1,02,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.2330000000000005,-1
134,1,02,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.393,-1
135,1,02,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.393,-1
136,1,02,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.268999999999999,-1
137,1,02,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.137,-1
138,1,02,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.162999999999999,-1
139,1,02,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.900999999999999,-1
140,1,02,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.6339999999999995,-1
141,1,02,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.815,-1
142,1,02,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.995,-1
143,1,02,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.293,-1
144,1,02,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.252000000000001,-1
145,1,02,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.267,-1
146,1,02,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.502999999999999,-1
147,1,02,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.946000000000001,-1
148,1,02,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.146,-1
149,1,02,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.902,-1
150,1,02,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.87,-1
151,1,02,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.776999999999999,-1
152,1,02,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.699999999999999,-1
153,1,02,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.855,-1
154,1,02,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.855,-1
155,1,02,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.294999999999999,-1
156,1,02,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.461,-1
157,1,02,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.357,-1
158,1,02,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.357,-1
159,1,02,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.907000000000001,-1
160,1,02,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.7459999999999996,-1
161,1,02,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.411,-1
162,1,02,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.231,-1
163,1,02,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.737,-1
164,1,02,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.512000000000001,-1
165,1,02,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.277000000000001,-1
166,1,02,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.6290000000000004,-1
167,1,02,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.374000000000002,-1
168,1,02,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.138000000000001,-1
169,1,02,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.165,-1
170,1,02,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.8660000000000005,-1
171,1,02,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.993000000000001,-1
172,1,02,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.8370000000000015,-1
173,1,02,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.833000000000001,-1
174,1,02,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.876,-1
175,1,02,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.1960000000000015,-1
176,1,02,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.327000000000001,-1
177,1,02,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.501000000000001,-1
178,1,02,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.430999999999999,-1
179,1,02,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.323999999999999,-1
180,1,03,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.622999999999999,-1
181,1,03,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.884,-1
182,1,03,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.19,-1
183,1,03,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.586,-1
184,1,03,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.8260000000000005,-1
185,1,03,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.38,-1
186,1,03,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.385000000000001,-1
187,1,03,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.279,-1
188,1,03,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.072,-1
189,1,03,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.805,-1
190,1,03,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.938,-1
191,1,03,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.274999999999999,-1
192,1,03,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.274999999999999,-1
193,1,03,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.377999999999999,-1
194,1,03,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.023999999999999,-1
195,1,03,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.222999999999999,-1
196,1,03,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.202999999999999,-1
197,1,03,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.783999999999998,-1
198,1,03,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.707999999999998,-1
199,1,03,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.762999999999998,-1
200,1,03,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.861999999999999,-1
201,1,03,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.226999999999999,-1
202,1,03,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.074999999999998,-1
203,1,03,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.253999999999999,-1
204,1,03,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.361999999999999,-1
205,1,03,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.103,-1
206,1,03,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.168000000000005,-1
207,1,03,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.334000000000005,-1
208,1,03,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.444000000000004,-1
209,1,03,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.329000000000004,-1
210,1,03,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.544000000000006,-1
211,1,03,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.606000000000003,-1
212,1,03,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.569000000000004,-1
213,1,03,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.644000000000002,-1
214,1,03,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.483000000000002,-1
215,1,03,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.444000000000003,-1
216,1,03,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.384,-1
217,1,03,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.314,-1
218,1,03,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.605,-1
219,1,03,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.508,-1
220,1,03,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.707,-1
221,1,03,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.88,-1
222,1,03,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.762,-1
223,1,03,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.752000000000002,-1
224,1,03,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.507,-1
225,1,03,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.482,-1
226,1,03,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.346999999999999,-1
227,1,03,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.403999999999998,-1
228,1,03,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.338999999999999,-1
229,1,03,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.172999999999999,-1
230,1,03,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.273,-1
231,1,03,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.9959999999999996,-1
232,1,03,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.598999999999999,-1
233,1,03,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.85,-1
234,1,03,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.155000000000001,-1
235,1,03,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.212,-1
236,1,03,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.382999999999998,-1
237,1,03,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.643999999999998,-1
238,1,03,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.851,-1
239,1,03,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.784,-1
240,1,04,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.905000000000001,-1
241,1,04,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.746,-1
242,1,04,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.555,-1
243,1,04,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.913000000000002,-1
244,1,04,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.814000000000002,-1
245,1,04,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.359999999999999,-1
246,1,04,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.659000000000001,-1
247,1,04,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.0850000000000035,-1
248,1,04,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.171000000000004,-1
249,1,04,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.171000000000004,-1
250,1,04,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.2600000000000025,-1
251,1,04,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.254000000000002,-1
252,1,04,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.310000000000001,-1
253,1,04,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.263000000000002,-1
254,1,04,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.057000000000002,-1
255,1,04,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.348000000000002,-1
256,1,04,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.060000000000002,-1
257,1,04,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.982000000000002,-1
258,1,04,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.982000000000002,-1
259,1,04,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.931000000000001,-1
260,1,04,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.357,-1
261,1,04,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.554,-1
262,1,04,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.950999999999999,-1
263,1,04,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.632999999999998,-1
264,1,04,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.119,-1
265,1,04,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.752999999999999,-1
266,1,04,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.974999999999999,-1
267,1,04,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.762999999999999,-1
268,1,04,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.817999999999999,-1
269,1,04,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.779999999999999,-1
270,1,04,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.624999999999999,-1
271,1,04,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.892999999999999,-1
272,1,04,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.213999999999999,-1
273,1,04,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.066999999999998,-1
274,1,04,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.064999999999998,-1
275,1,04,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.161999999999999,-1
276,1,04,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.221999999999999,-1
277,1,04,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.341999999999999,-1
278,1,04,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.322999999999998,-1
279,1,04,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.644999999999998,-1
280,1,04,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.644999999999998,-1
281,1,04,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.681999999999998,-1
282,1,04,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.469999999999998,-1
283,1,04,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.0729999999999995,-1
284,1,04,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.334999999999997,-1
285,1,04,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.334999999999997,-1
286,1,04,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.669999999999998,-1
287,1,04,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.465999999999998,-1
288,1,04,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.109999999999998,-1
289,1,04,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.9689999999999985,-1
290,1,04,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.414999999999997,-1
291,1,04,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.189999999999999,-1
292,1,04,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.034999999999998,-1
293,1,04,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.196,-1
294,1,04,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.348999999999999,-1
295,1,04,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.3629999999999995,-1
